
> naraddon-nextjs@0.1.6 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.production.local, .env.local, .env.production
   - Experiments (use at your own risk):
     · cpus
     · instrumentationHook

   Creating an optimized production build ...
warn  - It seems like you don't have a global error handler set up. It is recommended that you add a global-error.js file with Sentry instrumentation so that React rendering errors are reported to Sentry. Read more: https://docs.sentry.io/platforms/javascript/guides/nextjs/manual-setup/#react-render-errors-in-app-router (you can suppress this warning by setting SENTRY_SUPPRESS_GLOBAL_ERROR_HANDLER_FILE_WARNING=1 as environment variable)
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 ⚠ Compiled with warnings

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./app/api/business-voice/ttontok/nicknames/route.ts
Attempted import error: 'connectDB' is not exported from '@/lib/mongodb' (imported as 'connectDB').

Import trace for requested module:
./app/api/business-voice/ttontok/nicknames/route.ts

./sentry.server.config.ts
Attempted import error: 'prismaIntegration' is not exported from '@sentry/nextjs' (imported as 'Sentry').

Import trace for requested module:
./sentry.server.config.ts

./sentry.server.config.ts
Attempted import error: 'prismaIntegration' is not exported from '@sentry/nextjs' (imported as 'Sentry').

Import trace for requested module:
./sentry.server.config.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
MongoDB URI optimized for Vercel environment
MongoDB URI is set, attempting connection...
MongoDB connection attempt 1/3...
(node:13016) [MONGOOSE] Warning: Duplicate schema index on {"nickname":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
[S3Client] Successfully initialized with endpoint: https://b520cb8ed3989e8182bdb020ade36495.r2.cloudflarestorage.com
MongoDB connection successful!
   Generating static pages (0/76) ...
   Generating static pages (19/76) 
[get-password] error: n [Error]: Dynamic server usage: Page couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at d (E:\Naraddon\homepage\.next\server\chunks\436.js:1:4458)
    at u (E:\Naraddon\homepage\.next\server\chunks\436.js:1:1573)
    at a (E:\Naraddon\homepage\.next\server\chunks\5759.js:30:18632)
    at l (E:\Naraddon\homepage\.next\server\app\api\naraddon-tube\get-password\route.js:1:1729)
    at E:\Naraddon\homepage\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:42490
    at E:\Naraddon\homepage\node_modules\next\dist\server\lib\trace\tracer.js:133:36
    at NoopContextManager.with (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19)
    at ContextAPI.with (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\api\context.js:60:46)
    at NoopTracer.startActiveSpan (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\trace\NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (E:\Naraddon\homepage\node_modules\@opentelemetry\api\build\src\trace\ProxyTracer.js:36:24) {
  description: "Page couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (38/76) 
   Generating static pages (57/76) 
 ✓ Generating static pages (76/76) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ○ /                                              3.17 kB         217 kB
├ ○ /_not-found                                    1.05 kB         214 kB
├ ○ /403                                           355 B           216 kB
├ ○ /admin                                         745 B           214 kB
├ ○ /admin/consultations                           6.66 kB         229 kB
├ λ /admin/consultations/[id]                      7.73 kB         230 kB
├ ○ /admin/dashboard                               2.98 kB         219 kB
├ ○ /admin/login                                   2.06 kB         227 kB
├ ○ /admin/logs                                    5.48 kB         228 kB
├ ○ /admin/naraddon-tube                           4.43 kB         218 kB
├ ○ /admin/users                                   7.49 kB         229 kB
├ λ /api/admin/check-session                       0 B                0 B
├ λ /api/admin/customer-cards                      0 B                0 B
├ λ /api/admin/grant-role                          0 B                0 B
├ λ /api/admin/login                               0 B                0 B
├ λ /api/admin/logout                              0 B                0 B
├ λ /api/admin/logs                                0 B                0 B
├ λ /api/admin/stats                               0 B                0 B
├ λ /api/admin/users                               0 B                0 B
├ λ /api/admin/users/[id]/role                     0 B                0 B
├ λ /api/admin/users/[id]/upgrade                  0 B                0 B
├ λ /api/auth/[...nextauth]                        0 B                0 B
├ λ /api/auth/blacklist                            0 B                0 B
├ ○ /api/auth/csrf                                 0 B                0 B
├ λ /api/auth/error                                0 B                0 B
├ λ /api/auth/login                                0 B                0 B
├ λ /api/auth/logout                               0 B                0 B
├ λ /api/auth/register                             0 B                0 B
├ λ /api/business-voice/admin/auth                 0 B                0 B
├ λ /api/business-voice/interview-videos           0 B                0 B
├ λ /api/business-voice/interview-videos/[id]      0 B                0 B
├ λ /api/business-voice/interview-videos/upload    0 B                0 B
├ λ /api/business-voice/interview-videos/verify    0 B                0 B
├ λ /api/business-voice/interviews                 0 B                0 B
├ λ /api/business-voice/interviews/[id]            0 B                0 B
├ λ /api/business-voice/questions                  0 B                0 B
├ λ /api/business-voice/questions/[id]             0 B                0 B
├ λ /api/business-voice/questions/[id]/answers     0 B                0 B
├ λ /api/business-voice/replies/reorder            0 B                0 B
├ λ /api/business-voice/ttontok                    0 B                0 B
├ λ /api/business-voice/ttontok/[postId]           0 B                0 B
├ λ /api/business-voice/ttontok/[postId]/replies   0 B                0 B
├ λ /api/business-voice/ttontok/nicknames          0 B                0 B
├ λ /api/business-voice/ttontok/replies/[replyId]  0 B                0 B
├ λ /api/business/verify                           0 B                0 B
├ λ /api/claude-monitor                            0 B                0 B
├ λ /api/codex-verify                              0 B                0 B
├ λ /api/consultation/quick-submit                 0 B                0 B
├ λ /api/consultations                             0 B                0 B
├ λ /api/consultations/[id]                        0 B                0 B
├ λ /api/consultations/[id]/assign                 0 B                0 B
├ λ /api/consultations/[id]/review                 0 B                0 B
├ λ /api/consultations/[id]/status                 0 B                0 B
├ λ /api/ddontalk                                  0 B                0 B
├ λ /api/ddontalk/[id]                             0 B                0 B
├ λ /api/ddontalk/[id]/comment                     0 B                0 B
├ λ /api/ddontalk/[id]/comments                    0 B                0 B
├ λ /api/ddontalk/[id]/like                        0 B                0 B
├ λ /api/ddontalk/[id]/likes                       0 B                0 B
├ λ /api/debug/env                                 0 B                0 B
├ λ /api/expert-services/assets/delete             0 B                0 B
├ λ /api/expert-services/assets/presign            0 B                0 B
├ λ /api/expert-services/examiners                 0 B                0 B
├ λ /api/expert-services/examiners/[id]            0 B                0 B
├ λ /api/expert-services/examiners/[id]/profile    0 B                0 B
├ λ /api/expert-services/examiners/cleanup         0 B                0 B
├ λ /api/expert-services/examiners/verify          0 B                0 B
├ ○ /api/expert-services/experts                   0 B                0 B
├ λ /api/expert-services/experts/[id]              0 B                0 B
├ λ /api/experts                                   0 B                0 B
├ λ /api/git-execute                               0 B                0 B
├ ○ /api/health                                    0 B                0 B
├ λ /api/naraddon-tube                             0 B                0 B
├ λ /api/naraddon-tube/assets/delete               0 B                0 B
├ λ /api/naraddon-tube/assets/presign              0 B                0 B
├ λ /api/naraddon-tube/delete                      0 B                0 B
├ λ /api/naraddon-tube/examiners                   0 B                0 B
├ λ /api/naraddon-tube/examiners/[id]              0 B                0 B
